datetime,openPriceUsd,closePriceUsd,highPriceUsd,lowPriceUsd,volume,marketcap
2021-01-31 00:00:00+00:00,0.02739877,0.03719621,0.04528851,0.02719349,8548997882.0,4767745805.0
2021-02-01 00:00:00+00:00,0.03705358645781,0.04043412016049,0.04325,0.03500801,10673533520.0,5183336957.0
2021-02-02 00:00:00+00:00,0.03208965,0.03152025,0.03402292128831,0.03046768,3090896595.0,4041088459.0
2021-02-03 00:00:00+00:00,0.03139155910147,0.03712003,0.03898548495411,0.03114623,3146856788.0,4759532731.0
2021-02-04 00:00:00+00:00,0.03722574045703,0.05328933,0.05770455,0.03595057,13040837601.0,6833498776.0
2021-02-05 00:00:00+00:00,0.04997774,0.04693473,0.05367860877415,0.04353977,6136160058.0,6019284098.0
2021-02-06 00:00:00+00:00,0.04680439003127,0.05759472,0.05826061,0.04509529,5946101275.0,7387203762.0
2021-02-07 00:00:00+00:00,0.05750160886006,0.07878179,0.08416813612673,0.05431356,14261024073.0,10105792829.0
2021-02-08 00:00:00+00:00,0.07594271383756,0.07882511,0.08494506,0.06470162574995,12844375210.0,10112456103.0
2021-02-09 00:00:00+00:00,0.07846214000566,0.07006957,0.0831277,0.06594912,7348840814.0,8990202084.0
2021-02-10 00:00:00+00:00,0.07031214461216,0.07289631,0.08082938,0.06875023788176,6785088422.0,9353895799.0
2021-02-11 00:00:00+00:00,0.07284431145954,0.06967585,0.0743014,0.06843016702378,3818556739.0,8941609529.0
2021-02-12 00:00:00+00:00,0.06965016452726,0.07006853,0.0724242,0.06174528,4190843784.0,8992978136.0
2021-02-13 00:00:00+00:00,0.07029072,0.06644953,0.07164625,0.06613514,2618049766.0,8529400211.0
2021-02-14 00:00:00+00:00,0.06636924951944,0.06253697,0.06636924951944,0.0567230653685,3984667628.0,8028048754.0
2021-02-15 00:00:00+00:00,0.06253529529054,0.05659087,0.06380278,0.04859039,4944804938.0,7265519863.0
2021-02-16 00:00:00+00:00,0.0565287339444,0.05352025,0.05965527222469,0.05098287120628,3409478696.0,6872026263.0
2021-02-17 00:00:00+00:00,0.05344925,0.04937563,0.05498263,0.04803488709234,2976148723.0,6340534302.0
