datetime,openPriceUsd,closePriceUsd,highPriceUsd,lowPriceUsd,volume,marketcap
2021-03-07 02:00:00+00:00,0.05097902846563,0.05131381,0.05174057453139,0.05090098,1513821491.0,6601357781.0
2021-03-07 03:00:00+00:00,0.05151836,0.05133483,0.05169704,0.05133483,1514224920.0,6604061922.0
2021-03-07 04:00:00+00:00,0.05145473,0.0512574,0.05145473,0.05110939,1367453894.0,6594100254.0
2021-03-07 05:00:00+00:00,0.051295936416,0.05120284,0.051295936416,0.05101379014667,1233411833.0,6587081553.0
2021-03-07 06:00:00+00:00,0.05116849,0.05143914,0.05143956986356,0.05102053,1176661438.0,6617480923.0
2021-03-07 07:00:00+00:00,0.05137631,0.05141084,0.05143928,0.05124681374742,1146279190.0,6613839550.0
2021-03-07 08:00:00+00:00,0.05142050363458,0.05144436,0.05177157,0.05142050363458,1133652428.0,6618853747.0
2021-03-07 09:00:00+00:00,0.05144162317838,0.05166541,0.05166541,0.05143171286279,1115183781.0,6647294497.0
2021-03-07 10:00:00+00:00,0.05172821855698,0.05139243,0.05172821855698,0.05138835,1094410530.0,6612172973.0
2021-03-07 11:00:00+00:00,0.05133663,0.05138518,0.0514240568217,0.05125398,1079085349.0,6611239404.0
2021-03-07 12:00:00+00:00,0.05142309,0.05133978,0.05147739290955,0.05118172814943,1032471452.0,6605398318.0
2021-03-07 13:00:00+00:00,0.05133826445972,0.05128692,0.05133826445972,0.05110976257691,979325487.0,6598597930.0
2021-03-07 14:00:00+00:00,0.05126642635465,0.05098723,0.05146009,0.0505729,991045750.0,6560038718.0
2021-03-07 15:00:00+00:00,0.05103917205758,0.05121166,0.05128471446745,0.05089555,997587213.0,6588914360.0
2021-03-07 16:00:00+00:00,0.05130285,0.05158767,0.05169032,0.05129981,993013877.0,6637292483.0
2021-03-07 17:00:00+00:00,0.05148474,0.05138474,0.05156326,0.05131539893121,987828272.0,6611183543.0
2021-03-07 18:00:00+00:00,0.05144041408343,0.0511351,0.05144041408343,0.05113483468214,980051722.0,6579064751.0
2021-03-07 19:00:00+00:00,0.05106463893073,0.05117638,0.05123127,0.05096553,970786620.0,6584374839.0
2021-03-07 20:00:00+00:00,0.05110874451539,0.05102129,0.05110874451539,0.05080406301749,941002350.0,6564421883.0
2021-03-07 21:00:00+00:00,0.05103682,0.05138771,0.05140455,0.05082737245483,911590647.0,6611565506.0
2021-03-07 22:00:00+00:00,0.05140807013085,0.05171103,0.05171103,0.051369,911347892.0,6653163371.0
2021-03-07 23:00:00+00:00,0.05167390124524,0.05212174,0.05212174,0.05155243976507,945455832.0,6706005852.0
2021-03-08 00:00:00+00:00,0.0523026,0.05175522,0.05230874774887,0.05167218,987471639.0,6658849567.0
2021-03-08 01:00:00+00:00,0.05177490294466,0.05374034,0.05437529,0.05177490294466,1160155080.0,6914255823.0
2021-03-08 02:00:00+00:00,0.05375480420061,0.0539816,0.05419696,0.05323774128947,1266090897.0,6945296498.0
2021-03-08 03:00:00+00:00,0.0539814451233,0.0543774,0.05558303,0.0539814451233,1414401897.0,6996219791.0
2021-03-08 04:00:00+00:00,0.05443803467811,0.05445741,0.05514816156244,0.0540187,1490819516.0,7006514181.0
2021-03-08 05:00:00+00:00,0.05450433252688,0.05572001,0.05572001,0.05450433252688,1566828858.0,7168960375.0
2021-03-08 06:00:00+00:00,0.05573617777593,0.05689174,0.05892236345038,0.05573617777593,1962183745.0,7319716341.0
2021-03-08 07:00:00+00:00,0.05687439512216,0.05659399,0.05744743,0.05536891,2169855931.0,7281407535.0
2021-03-08 08:00:00+00:00,0.05626080796889,0.05550489,0.05626080796889,0.05476718,2224757770.0,7142052825.0
2021-03-08 09:00:00+00:00,0.05554187427716,0.05457587,0.05628872,0.05445645,2366934910.0,7022511588.0
2021-03-08 10:00:00+00:00,0.0543864629541,0.05482897,0.05492587,0.05422611,2431350104.0,7055080170.0
2021-03-08 11:00:00+00:00,0.05485850250968,0.05554739,0.05554739,0.05448955,2509947844.0,7147521194.0
2021-03-08 12:00:00+00:00,0.05579086041004,0.05474326,0.05579086041004,0.05474326,2558300649.0,7044051185.0
2021-03-08 13:00:00+00:00,0.0547630395215,0.0566901,0.0566901,0.0547630395215,2691039055.0,7294559144.0
2021-03-08 14:00:00+00:00,0.05660923,0.05583155,0.05676549,0.05574794405498,2756649480.0,7184085567.0
2021-03-08 15:00:00+00:00,0.05588632174482,0.05726756,0.05735006,0.0558241,2869683299.0,7368863968.0
2021-03-08 16:00:00+00:00,0.05723240375745,0.05601672,0.05723240375745,0.05593110941191,2911030953.0,7207912500.0
2021-03-08 17:00:00+00:00,0.05611997,0.05618141,0.05622822313049,0.05576537,2925615574.0,7229104110.0
2021-03-08 18:00:00+00:00,0.05623987070548,0.05633743,0.05704054,0.05620892,2972973300.0,7249179151.0
2021-03-08 19:00:00+00:00,0.05638784895525,0.05727628,0.05727628,0.05638784895525,3021391298.0,7369985177.0
2021-03-08 20:00:00+00:00,0.05775599,0.0578065,0.0578065,0.05715231547181,3082484951.0,7438210816.0
2021-03-08 21:00:00+00:00,0.05792893324851,0.0587653,0.05927755,0.05752579,3220139482.0,7561584615.0
2021-03-08 22:00:00+00:00,0.05882599892069,0.05951054,0.05954622732467,0.05866559573815,3338454471.0,7657477253.0
2021-03-08 23:00:00+00:00,0.05962353,0.06194928,0.06194928,0.05962353,3554150800.0,7971280044.0
2021-03-09 00:00:00+00:00,0.06219131355815,0.05955941,0.06219131355815,0.05921884,3711059552.0,7663765487.0
2021-03-09 01:00:00+00:00,0.05957628636158,0.06049241,0.06084078,0.05957628636158,3697095624.0,7783819051.0
2021-03-09 02:00:00+00:00,0.06045724760215,0.05934026,0.06045724760215,0.05848087,3651744817.0,7635566952.0
2021-03-09 03:00:00+00:00,0.05939150974552,0.05886559,0.05942199812719,0.05869073,3559798086.0,7574488917.0
2021-03-09 04:00:00+00:00,0.0588613356285,0.05945284,0.059717690014,0.05867071,3549686930.0,7650053107.0
2021-03-09 05:00:00+00:00,0.05920879900645,0.05913261,0.05974903,0.05913261,3507660077.0,7608847401.0
2021-03-09 06:00:00+00:00,0.05913189834529,0.05801269,0.0593698169694,0.05798406051586,3189146360.0,7464742163.0
2021-03-09 07:00:00+00:00,0.05809946486728,0.05837848,0.05861997202129,0.05772159,3067453451.0,7511810278.0
2021-03-09 08:00:00+00:00,0.05829970628522,0.05895475,0.05904136334608,0.05829970628522,3002970383.0,7586780029.0
2021-03-09 09:00:00+00:00,0.05887341988513,0.05819986,0.0588987119895,0.05762094,2962267533.0,7489634316.0
2021-03-09 10:00:00+00:00,0.05821100826891,0.05726431,0.05823975364795,0.05712529,2958535953.0,7369240574.0
2021-03-09 11:00:00+00:00,0.05727512800178,0.05703711,0.05760487,0.0569309,2951889246.0,7340002800.0
2021-03-09 12:00:00+00:00,0.05714431,0.05609877,0.05724869,0.05605630746608,2957001555.0,7219249223.0
2021-03-09 13:00:00+00:00,0.05620531496633,0.05759624,0.05759624,0.05620531496633,2952131574.0,7411955825.0
2021-03-09 14:00:00+00:00,0.05737184,0.05801782,0.05803780908905,0.05703394,2926811419.0,7466207928.0
2021-03-09 15:00:00+00:00,0.057786111762,0.05678233,0.057786111762,0.05678233,2850575013.0,7307215637.0
2021-03-09 16:00:00+00:00,0.05679863401526,0.0569851,0.05720025,0.05651147,2842328345.0,7333309984.0
2021-03-09 17:00:00+00:00,0.05695446589843,0.05691783,0.05712177,0.05676348,2844289060.0,7324652028.0
2021-03-09 18:00:00+00:00,0.05676171071222,0.05735835617688,0.05743419,0.05676171071222,2821347513.0,7381343058.0
2021-03-09 19:00:00+00:00,0.05726828066954,0.05773047,0.05779998020555,0.057094689169,2816970263.0,7429229440.0
2021-03-09 20:00:00+00:00,0.05775578602798,0.05769811,0.05775578602798,0.05729472,2775762689.0,7425064946.0
2021-03-09 21:00:00+00:00,0.05775548128866,0.05788737,0.05811739,0.05744715,2693672078.0,7449421426.0
2021-03-09 22:00:00+00:00,0.05793854222935,0.05842377,0.05842377,0.05788102600807,2622661126.0,7518449568.0
2021-03-09 23:00:00+00:00,0.0584478473563,0.05799823,0.05861015,0.05789016,2466159943.0,7463686738.0
2021-03-10 00:00:00+00:00,0.05798645,0.05835237,0.05861615350512,0.05792447,2269990640.0,7509260998.0
2021-03-10 01:00:00+00:00,0.05834255899291,0.05661187,0.05852034,0.05594099,2213040607.0,7285279516.0
2021-03-10 02:00:00+00:00,0.05594803,0.05570574,0.05603722,0.05519202755578,2193639020.0,7168670923.0
2021-03-10 03:00:00+00:00,0.05587563216187,0.0553498,0.0562902,0.0553498,2175388174.0,7122866050.0
2021-03-10 04:00:00+00:00,0.05541447525001,0.05594486,0.05594486,0.05541447525001,2133422710.0,7199442756.0
2021-03-10 05:00:00+00:00,0.05601752586298,0.05636053,0.05643424,0.05601752586298,2114909184.0,7252934388.0
2021-03-10 06:00:00+00:00,0.05639282394638,0.05651592,0.05684476927466,0.05620723053152,2062351197.0,7272931090.0
2021-03-10 07:00:00+00:00,0.05652789756728,0.05681159,0.05691771,0.05652789756728,1992249562.0,7310980409.0
2021-03-10 08:00:00+00:00,0.05671788699884,0.05643655,0.05671788699884,0.05639403,1939160945.0,7263492939.0
2021-03-10 09:00:00+00:00,0.05644592121759,0.05674103,0.0570039,0.05628086,1857827937.0,7302680067.0
2021-03-10 10:00:00+00:00,0.05674273337181,0.05643155,0.05690024,0.05643155,1793337278.0,7262849534.0
2021-03-10 11:00:00+00:00,0.05632648,0.05626989,0.05645302,0.05608244984547,1740437571.0,7242043452.0
2021-03-10 12:00:00+00:00,0.05624255637505,0.05689813,0.05689813,0.05624255637505,1676517231.0,7322899584.0
2021-03-10 13:00:00+00:00,0.05680954168193,0.0574463,0.0574463,0.05680954168193,1655922754.0,7393450171.0
2021-03-10 14:00:00+00:00,0.05744950557571,0.05615717,0.05744950557571,0.05615426414147,1617956467.0,7227535897.0
2021-03-10 15:00:00+00:00,0.05608829,0.05634379,0.05648461,0.05603019,1594500029.0,7251554851.0
2021-03-10 16:00:00+00:00,0.05639144,0.05644118,0.0567353,0.05631997,1568408591.0,7264089165.0
2021-03-10 17:00:00+00:00,0.05645140800217,0.05610875,0.05645140800217,0.05608650869721,1558553879.0,7221304599.0
2021-03-10 18:00:00+00:00,0.05614186850504,0.05555562,0.05621202659009,0.05554090240615,1540122616.0,7150116129.0
2021-03-10 19:00:00+00:00,0.05581118,0.05581549,0.05613517,0.05581118,1531384262.0,7183561383.0
2021-03-10 20:00:00+00:00,0.05585616781174,0.05505052,0.05585616781174,0.05500564,1543398668.0,7085108156.0
2021-03-10 21:00:00+00:00,0.05504920914651,0.05597454,0.05605217,0.0547148,1556919695.0,7204030990.0
2021-03-10 22:00:00+00:00,0.05600709668288,0.0566711,0.0566711,0.05587396,1561689127.0,7293680424.0
2021-03-10 23:00:00+00:00,0.05659744,0.05600395,0.05659744,0.05600395,1534489620.0,7207816086.0
2021-03-11 00:00:00+00:00,0.05597714795038,0.0553304,0.05597714795038,0.05531909337109,1500303367.0,7121129439.0
2021-03-11 01:00:00+00:00,0.05532824630213,0.05546763,0.05546763,0.05502641,1445431913.0,7138790815.0
2021-03-11 02:00:00+00:00,0.05547756293987,0.05572361,0.05602934264757,0.05547756293987,1351076101.0,7171736657.0
2021-03-11 03:00:00+00:00,0.05578036,0.05578725,0.05584515,0.05567252,1312085432.0,7179927428.0
2021-03-11 04:00:00+00:00,0.05576805865741,0.05578493,0.05597552,0.05556108753651,1308691389.0,7179627764.0
2021-03-11 05:00:00+00:00,0.05579130280037,0.05518123,0.05579130280037,0.05518123,1292099661.0,7101930287.0
2021-03-11 06:00:00+00:00,0.055061894544,0.05534488,0.05549125944847,0.055061894544,1267175136.0,7122993040.0
2021-03-11 07:00:00+00:00,0.0553522588166,0.0550811,0.05576288,0.0550811,1278485741.0,7089044483.0
2021-03-11 08:00:00+00:00,0.05472624,0.05484859,0.05485342931117,0.05456957,1293825292.0,7059866780.0
2021-03-11 09:00:00+00:00,0.05480976,0.05462311,0.0548647,0.05450212,1301647985.0,7030843966.0
2021-03-11 10:00:00+00:00,0.05463041924122,0.0553664,0.0553664,0.05463041924122,1295043892.0,7126517154.0
2021-03-11 11:00:00+00:00,0.05535607,0.05533167,0.05539108612226,0.05509825575681,1283528421.0,7122046315.0
2021-03-11 12:00:00+00:00,0.05531905559293,0.05516945,0.05531905559293,0.05500063925163,1267809530.0,7101166493.0
2021-03-11 13:00:00+00:00,0.05517365790259,0.05572637,0.05581791,0.05517365790259,1254780789.0,7172850585.0
2021-03-11 14:00:00+00:00,0.05580932197073,0.05565981,0.05666141,0.05550945,1259730364.0,7164283623.0
2021-03-11 15:00:00+00:00,0.05568353,0.0551424,0.05568353,0.05498914538487,1259861222.0,7097683683.0
2021-03-11 16:00:00+00:00,0.05512950974435,0.05561973,0.05573245,0.05508166,1249121845.0,7159124420.0
2021-03-11 17:00:00+00:00,0.05569072158055,0.05544628,0.05570755,0.05523534,1259370492.0,7136798300.0
2021-03-11 18:00:00+00:00,0.0554495053488,0.05622005,0.05622005,0.05522959,1290510195.0,7236394306.0
2021-03-11 19:00:00+00:00,0.05622410367046,0.05553179,0.05622410367046,0.05553179,1295042589.0,7147805195.0
2021-03-11 20:00:00+00:00,0.0553645921149,0.05601655,0.05610532879345,0.0553645921149,1282673590.0,7210201018.0
2021-03-11 21:00:00+00:00,0.05602081235855,0.05578797,0.05620712,0.05574051,1259731692.0,7180778991.0
2021-03-11 22:00:00+00:00,0.05572730187958,0.05591804,0.05606505424227,0.05565257,1240334072.0,7197521617.0
2021-03-11 23:00:00+00:00,0.05636013,0.05591786,0.05639081,0.05591786,1233383425.0,7197497882.0
2021-03-12 00:00:00+00:00,0.05603001518189,0.05571543,0.0561453,0.05541159,1255535791.0,7171442777.0
2021-03-12 01:00:00+00:00,0.05574342,0.05609042,0.05621518090481,0.05574342,1229097024.0,7219709277.0
2021-03-12 02:00:00+00:00,0.05597593,0.05616269,0.05616269,0.05582579,1216644532.0,7229011348.0
2021-03-12 03:00:00+00:00,0.05627691,0.05674427,0.05697972,0.05627691,1283964447.0,7303869515.0
2021-03-12 04:00:00+00:00,0.05697235,0.05597532,0.05697235,0.05575104102096,1294327249.0,7204893645.0
2021-03-12 05:00:00+00:00,0.05601303748013,0.05620834,0.05633372,0.05584374,1295896517.0,7234886919.0
2021-03-12 06:00:00+00:00,0.05620681976578,0.05598781,0.05626314060182,0.0559876879373,1307041082.0,7206501288.0
2021-03-12 07:00:00+00:00,0.05577558,0.05559606,0.05577558,0.05553579057589,1305912610.0,7156077948.0
2021-03-12 08:00:00+00:00,0.05559597463193,0.05557255,0.05573583,0.05536938362726,1295132131.0,7153817682.0
2021-03-12 09:00:00+00:00,0.05556771940533,0.05541828,0.0557689438726,0.05535411,1288591697.0,7133958741.0
2021-03-12 10:00:00+00:00,0.055424454119,0.05539813,0.05554149,0.05500921065136,1299180060.0,7131365483.0
2021-03-12 11:00:00+00:00,0.05539955223859,0.05549755,0.05560723690096,0.05533683,1309881121.0,7144163131.0
2021-03-12 12:00:00+00:00,0.05538873,0.05535549,0.05563982,0.05535033,1316091462.0,7125875795.0
2021-03-12 13:00:00+00:00,0.05528355937816,0.05473852,0.05528355937816,0.05451290800624,1366382840.0,7046453654.0
2021-03-12 14:00:00+00:00,0.05472423241492,0.05480043,0.05485393,0.05454005,1328805421.0,7054423170.0
2021-03-12 15:00:00+00:00,0.05481956,0.0555235,0.0555235,0.05481956,1313353247.0,7147503530.0
2021-03-12 16:00:00+00:00,0.05553064637519,0.05511405,0.05558678,0.05511405,1313590843.0,7094795771.0
2021-03-12 17:00:00+00:00,0.05529896,0.05531411,0.05538845,0.05488955239859,1314476556.0,7120549204.0
2021-03-12 18:00:00+00:00,0.05525652,0.05495775,0.05538025882842,0.05493665,1286941867.0,7074674834.0
2021-03-12 19:00:00+00:00,0.05493186,0.05482066,0.05517777243736,0.05481866625599,1285631740.0,7057027407.0
2021-03-12 20:00:00+00:00,0.0549432,0.05525613,0.05526316343232,0.05459927,1289089281.0,7113085841.0
2021-03-12 21:00:00+00:00,0.05518741525513,0.05509959,0.05555047,0.05503487,1290452735.0,7092933523.0
2021-03-12 22:00:00+00:00,0.05502827,0.05564446,0.05573606288653,0.0549560639277,1297911490.0,7163075154.0
2021-03-12 23:00:00+00:00,0.05580509995777,0.05534893,0.05580509995777,0.05528793756846,1287767221.0,7125032152.0
2021-03-13 00:00:00+00:00,0.05530758354788,0.05501584,0.05530758354788,0.05485642129778,1277236946.0,7082152831.0
2021-03-13 01:00:00+00:00,0.05496535655636,0.0550547,0.05511376107231,0.05475620932737,1291154825.0,7087154968.0
2021-03-13 02:00:00+00:00,0.05505269825444,0.05576969,0.05576993669475,0.05501854,1294089464.0,7179195237.0
2021-03-13 03:00:00+00:00,0.05573113110039,0.05535514,0.05573113110039,0.05526082,1242580827.0,7125830405.0
2021-03-13 04:00:00+00:00,0.05536945808917,0.05563644,0.05563644,0.05519003835232,1212669784.0,7162042590.0
2021-03-13 05:00:00+00:00,0.05563419253796,0.05535206,0.05576174,0.05535206,1206858606.0,7125434356.0
2021-03-13 06:00:00+00:00,0.05548161778154,0.05552816,0.05556568214161,0.05538506085293,1184855935.0,7148103968.0
2021-03-13 07:00:00+00:00,0.05557750941091,0.0558738,0.05601569558332,0.05557750941091,1190291720.0,7192597349.0
2021-03-13 08:00:00+00:00,0.05587146114599,0.05574861,0.05596531731129,0.05560904,1177891982.0,7177254669.0
2021-03-13 09:00:00+00:00,0.05577231455019,0.05629388,0.05641595,0.05577231455019,1193963561.0,7247454545.0
2021-03-13 10:00:00+00:00,0.05631169989274,0.0561906,0.05677225414202,0.05606047,1221627685.0,7234157252.0
2021-03-13 11:00:00+00:00,0.05630815318388,0.05687249,0.05687249,0.05630815318388,1238308374.0,7321945829.0
2021-03-13 12:00:00+00:00,0.05707200077549,0.05652477,0.05736514,0.05652477,1285818591.0,7277179878.0
2021-03-13 13:00:00+00:00,0.05648997373768,0.05662248,0.05662248,0.05629577,1233326256.0,7289759392.0
2021-03-13 14:00:00+00:00,0.05661706584396,0.05672171,0.05682886,0.05659859,1235221700.0,7302534909.0
2021-03-13 15:00:00+00:00,0.05677575123441,0.05718835,0.05744528,0.05677575123441,1263764561.0,7362610847.0
2021-03-13 16:00:00+00:00,0.05731629667966,0.05734415,0.05757619181811,0.05714027644225,1279662991.0,7382668974.0
2021-03-13 17:00:00+00:00,0.05732034494444,0.05792345,0.05792345,0.05724718111892,1280203117.0,7457250237.0
2021-03-13 18:00:00+00:00,0.05795088796377,0.05797763,0.05806892,0.05775232,1309738693.0,7464225241.0
2021-03-13 19:00:00+00:00,0.0579871474976,0.06005396,0.06109063,0.0579871474976,1478921144.0,7731539381.0
2021-03-13 20:00:00+00:00,0.06009783426411,0.05888834,0.06009783426411,0.05881254710752,1561321477.0,7581473994.0
2021-03-13 21:00:00+00:00,0.0589161109193,0.05928564,0.05995057664277,0.0589161109193,1629097520.0,7632622748.0
2021-03-13 22:00:00+00:00,0.05919077,0.05842074,0.05919077,0.05786887676392,1614742170.0,7521272485.0
2021-03-13 23:00:00+00:00,0.05853755,0.06243198,0.06243198,0.05829379237015,1869833076.0,8037692870.0
2021-03-14 00:00:00+00:00,0.06211900333719,0.06001155,0.06296085,0.05961983,2319311764.0,7726079338.0
2021-03-14 01:00:00+00:00,0.05990278822046,0.0605977,0.06074039,0.05907188633601,2415177633.0,7801542446.0
2021-03-14 02:00:00+00:00,0.06075734469468,0.06133661,0.0613648641553,0.06018312856681,2499437927.0,7896671592.0
2021-03-14 03:00:00+00:00,0.06141295374819,0.06259831,0.06259831,0.06129221,2613437740.0,8059106444.0
2021-03-14 04:00:00+00:00,0.06281843837839,0.06166788,0.06281843837839,0.06135806,2739992303.0,7939319753.0
2021-03-14 05:00:00+00:00,0.06178464690692,0.0616277,0.06178464690692,0.06103455,2777785569.0,7934147647.0
2021-03-14 06:00:00+00:00,0.06184607152459,0.06126594,0.06211265,0.06082196,2818321182.0,7887572678.0
2021-03-14 07:00:00+00:00,0.06127965321937,0.06019291,0.06127965321937,0.06019291,2832551901.0,7749428263.0
2021-03-14 08:00:00+00:00,0.06022962,0.0617943,0.0617943,0.06022962,2921411390.0,7956447600.0
2021-03-14 09:00:00+00:00,0.06138355,0.06211099,0.06270537819325,0.06138355,3009889795.0,7997223934.0
2021-03-14 10:00:00+00:00,0.06206626371499,0.06093866,0.06246102,0.06079607505807,3020807288.0,7846277463.0
2021-03-14 11:00:00+00:00,0.06080522942552,0.0607795,0.06145686,0.05931049294221,3089163082.0,7825784628.0
2021-03-14 12:00:00+00:00,0.06071936505534,0.06075893,0.06157037,0.06071936505534,3100366988.0,7823136654.0
2021-03-14 13:00:00+00:00,0.06093135776674,0.06070434,0.06096186528543,0.06020251596626,3149275964.0,7816107784.0
2021-03-14 14:00:00+00:00,0.06074246167529,0.06079434,0.06142816822327,0.06074246167529,3165078117.0,7827695943.0
2021-03-14 15:00:00+00:00,0.06069455840576,0.06034774,0.060891,0.06034774,3172303534.0,7770192715.0
2021-03-14 16:00:00+00:00,0.06054002409076,0.05976235,0.06077827,0.05976235,3172501983.0,7694819280.0
2021-03-14 17:00:00+00:00,0.05993730402603,0.05896655,0.06004892,0.05878417,3208928971.0,7592354211.0
2021-03-14 18:00:00+00:00,0.05895232857599,0.05972977,0.05992269695727,0.05895232857599,3213773407.0,7690624274.0
2021-03-14 19:00:00+00:00,0.05975061546687,0.05931451,0.05994367,0.05928550417599,3066915601.0,7637157037.0
2021-03-14 20:00:00+00:00,0.05941857520633,0.05913471,0.05941857520633,0.05890800363263,3001146884.0,7614006022.0
2021-03-14 21:00:00+00:00,0.05941095,0.05904761,0.05959347,0.05904761,2943809254.0,7602791213.0
2021-03-14 22:00:00+00:00,0.0590795,0.05946892,0.05951937,0.05866776,2933875108.0,7657038220.0
2021-03-14 23:00:00+00:00,0.05958767,0.0585919,0.06005198847052,0.0585919,2752132530.0,7544115603.0
2021-03-15 00:00:00+00:00,0.05837005,0.05890809,0.05917539,0.05837005,2308624742.0,7584827778.0
2021-03-15 01:00:00+00:00,0.05893461,0.05875259,0.05910047446463,0.0585705,2215329515.0,7564806283.0
2021-03-15 02:00:00+00:00,0.05877389,0.05896784,0.05896784,0.05877389,2151971888.0,7592520250.0
2021-03-15 03:00:00+00:00,0.05907066,0.059061,0.05915046681887,0.0589389,2058274081.0,7604515339.0
2021-03-15 04:00:00+00:00,0.05923431,0.05872659,0.05968146,0.05872659,1940231674.0,7561458250.0
2021-03-15 05:00:00+00:00,0.05885942209248,0.05808285,0.05885942209248,0.05808285,1927744881.0,7478572154.0
2021-03-15 06:00:00+00:00,0.05808761,0.05707883,0.05815183141534,0.0568671841148,1921326750.0,7349297579.0
2021-03-15 07:00:00+00:00,0.05713216083589,0.05647336,0.05713216083589,0.05580283,1977854858.0,7271338732.0
2021-03-15 08:00:00+00:00,0.05632371477378,0.05630367,0.05714532,0.05624788,1920487755.0,7250261996.0
2021-03-15 09:00:00+00:00,0.05622261292982,0.05548018,0.05656666990701,0.05515188722408,1898118028.0,7144219910.0
2021-03-15 10:00:00+00:00,0.05569342,0.05645959,0.05645959,0.05569342,1905746530.0,7270340209.0
2021-03-15 11:00:00+00:00,0.05652048,0.05667788,0.05700884398013,0.05630663,1829427613.0,7298448440.0
2021-03-15 12:00:00+00:00,0.05644454,0.05668404,0.05668917966628,0.055723,1819667878.0,7299242168.0
2021-03-15 13:00:00+00:00,0.05667818,0.05687099,0.05709421152584,0.05667818,1788198010.0,7323315758.0
2021-03-15 14:00:00+00:00,0.05693342087182,0.05652149,0.05719609270017,0.0565048935166,1767457696.0,7278310514.0
2021-03-15 15:00:00+00:00,0.05644768425329,0.05639488,0.05690946,0.05628386,1747040567.0,7262006481.0
2021-03-15 16:00:00+00:00,0.05614580443955,0.05648588,0.05662271,0.05598791,1729021155.0,7273724590.0
2021-03-15 17:00:00+00:00,0.05647071775586,0.05626546,0.05647071775586,0.05589256,1689538286.0,7245341439.0
2021-03-15 18:00:00+00:00,0.05628230714506,0.0566866,0.05671791829787,0.05613145,1683888922.0,7299571806.0
2021-03-15 19:00:00+00:00,0.05674990844762,0.05734324,0.05734324,0.05666538,1673761653.0,7384127544.0
2021-03-15 20:00:00+00:00,0.05748144925232,0.0573724,0.0581648,0.0573724,1701224383.0,7387882294.0
2021-03-15 21:00:00+00:00,0.0573850756111,0.05714169,0.05758772,0.05714169,1693429050.0,7358174303.0
2021-03-15 22:00:00+00:00,0.05710167178913,0.056709,0.05733195563748,0.05655271,1718758885.0,7302456582.0
2021-03-15 23:00:00+00:00,0.05720507440042,0.05708768,0.05823395,0.05694311,1738710876.0,7351218571.0
2021-03-16 00:00:00+00:00,0.05702371197443,0.05580203,0.05747157813935,0.05580203,1735929747.0,7185665288.0
2021-03-16 01:00:00+00:00,0.05580702709129,0.05714235,0.05714235,0.05550992,1777706685.0,7358258756.0
2021-03-16 02:00:00+00:00,0.05725678,0.05728322,0.05739345,0.05656931626122,1789282598.0,7376399364.0
2021-03-16 03:00:00+00:00,0.05730509622316,0.05666549,0.05732079,0.05626005,1815424676.0,7296853441.0
2021-03-16 04:00:00+00:00,0.05659754926466,0.05705789,0.05721157,0.05658699,1818867901.0,7347383374.0
2021-03-16 05:00:00+00:00,0.05704986957345,0.0563054,0.05704986957345,0.05625649,1774143523.0,7250485047.0
2021-03-16 06:00:00+00:00,0.0563061975296,0.05762377,0.05799285,0.05603511,1807861061.0,7420251995.0
2021-03-16 07:00:00+00:00,0.05775884,0.05760967,0.05775884,0.05718009556593,1722938656.0,7418436736.0
2021-03-16 08:00:00+00:00,0.05766277480876,0.05786994,0.05804568,0.05762274,1683686536.0,7452746197.0
2021-03-16 09:00:00+00:00,0.05796800835152,0.05766612,0.05797032,0.05753144,1615170530.0,7426496908.0
2021-03-16 10:00:00+00:00,0.05766690928903,0.05732865,0.05774675111025,0.05711323101559,1571416240.0,7383036222.0
2021-03-16 11:00:00+00:00,0.05721067,0.05717457,0.05740081,0.05711359608028,1542652531.0,7363193067.0
2021-03-16 12:00:00+00:00,0.05723499,0.05742987,0.05761001,0.05723499,1499190738.0,7396072581.0
2021-03-16 13:00:00+00:00,0.0575219889846,0.05739665,0.05786875678896,0.05736959344619,1487791457.0,7391794000.0
2021-03-16 14:00:00+00:00,0.05741350680151,0.0576027,0.05768729760135,0.05737967,1483169603.0,7418329767.0
2021-03-16 15:00:00+00:00,0.05766813362007,0.05804911,0.05804914784372,0.0576451,1464507429.0,7475820552.0
2021-03-16 16:00:00+00:00,0.0581052397537,0.05838124,0.05838124,0.0576640313325,1481916307.0,7518593985.0
2021-03-16 17:00:00+00:00,0.05847044398387,0.05738487,0.05891177,0.05730958831652,1515323075.0,7390277250.0
2021-03-16 18:00:00+00:00,0.0575667980603,0.05777311,0.05790123,0.05739905,1507847447.0,7440276209.0
2021-03-16 19:00:00+00:00,0.05775892186917,0.05812741,0.05828365,0.05761193951085,1529032143.0,7485903685.0
2021-03-16 20:00:00+00:00,0.05838031,0.05795608,0.05838031,0.05789688,1460094878.0,7463840145.0
2021-03-16 21:00:00+00:00,0.0579926078965,0.05844896,0.05844896,0.05796312,1448636819.0,7527315163.0
2021-03-16 22:00:00+00:00,0.05852171215464,0.05861613,0.05877872620665,0.05846514,1446928742.0,7548843339.0
2021-03-16 23:00:00+00:00,0.05842079068343,0.0586074,0.0586074,0.05821327,1393771913.0,7547720122.0
2021-03-17 00:00:00+00:00,0.05860954355772,0.05832197,0.0588661,0.0582358,1342388833.0,7510960040.0
2021-03-17 01:00:00+00:00,0.05834442,0.0585712,0.05884625506458,0.05834442,1308875511.0,7543056968.0
